C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Start\ExpertDotNet\MortgageCalculator\bin\Debug\MortgageCalculator.exe.config
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\bin\Debug\MortgageCalculator.exe.config
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\bin\Debug\MortgageCalculator.exe
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\bin\Debug\MortgageCalculator.pdb
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.csprojResolveAssemblyReference.cache
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MainWindow.g.cs
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\App.g.cs
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator_MarkupCompile.cache
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator_MarkupCompile.lref
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MainWindow.baml
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.g.resources
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.Properties.Resources.resources
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.csproj.GenerateResource.Cache
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.exe
C:\Users\Prestige-Mac\Dropbox\PackTPub\Exercises\Section 5\Section 5.1\Finish\ExpertDotNet\MortgageCalculator\obj\Debug\MortgageCalculator.pdb
